ï»¿ANIO;MES;DIA;HORA;PROVINCIA;CANTÃN;ZONA;CLASE;CAUSA;NUM_FALLECIDO;NUM_LESIONADO;TOTAL_VICTIMAS
2021;ENERO;DOMINGO;00:00 A 00:59;GUAYAS;SAMBORONDON;RURAL;ESTRELLAMIENTOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;ENERO;DOMINGO;01:00 A 01:59;GUAYAS;GUAYAQUIL;URBANA;CHOQUES;MAL REBASAMIENTO INVADIR CARRIL;1;0;1
2021;ENERO;DOMINGO;02:00 A 02:59;SANTO DOMINGO DE LOS TSÃCHILAS;SANTO DOMINGO;URBANA;PÃRDIDA DE PISTA;EXCESO VELOCIDAD;0;1;1
2021;ENERO;DOMINGO;03:00 A 03:59;GUAYAS;GUAYAQUIL;URBANA;PÃRDIDA DE PISTA;EXCESO VELOCIDAD;0;0;0
2021;ENERO;DOMINGO;03:00 A 03:59;GUAYAS;GUAYAQUIL;URBANA;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;ENERO;DOMINGO;05:00 A 05:59;GUAYAS;GUAYAQUIL;URBANA;PÃRDIDA DE PISTA;EMBRIAGUEZ O DROGA;0;1;1
2021;ENERO;DOMINGO;06:00 A 06:59;CAÃAR;AZOGUES;RURAL;PÃRDIDA DE PISTA;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;ENERO;DOMINGO;07:00 A 07:59;ORELLANA;ORELLANA;RURAL;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;1;5;6
2021;ENERO;DOMINGO;07:00 A 07:59;GUAYAS;GUAYAQUIL;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;1;1
2021;ENERO;DOMINGO;08:00 A 08:59;TUNGURAHUA;AMBATO;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;3;3
2021;ENERO;DOMINGO;08:00 A 08:59;NAPO;EL CHACO;RURAL;CHOQUES;FACTORES CLIMÃTICOS;0;2;2
2021;ENERO;DOMINGO;08:00 A 08:59;PICHINCHA;QUITO;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;0;0
2021;ENERO;DOMINGO;09:00 A 09:59;PICHINCHA;SAN MIGUEL DE LOS BANCOS;RURAL;PÃRDIDA DE PISTA;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;3;0;3
2021;ENERO;DOMINGO;11:00 A 11:59;MANABÃ;PORTOVIEJO;RURAL;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;ENERO;DOMINGO;12:00 A 12:59;TUNGURAHUA;AMBATO;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;1;1
2021;ENERO;DOMINGO;13:00 A 13:59;GUAYAS;GUAYAQUIL;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;1;1
2021;ENERO;DOMINGO;14:00 A 14:59;PICHINCHA;RUMIÃAHUI;URBANA;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;ENERO;DOMINGO;14:00 A 14:59;GUAYAS;GUAYAQUIL;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;1;1
2021;ENERO;DOMINGO;15:00 A 15:59;EL ORO;MACHALA;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;0;0
2021;ENERO;DOMINGO;15:00 A 15:59;LOS RÃOS;BABA;RURAL;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;1;1
2021;ENERO;DOMINGO;16:00 A 16:59;GUAYAS;GUAYAQUIL;RURAL;OTROS;OTRAS CAUSAS;0;0;0
2021;ENERO;DOMINGO;16:00 A 16:59;SANTO DOMINGO DE LOS TSÃCHILAS;SANTO DOMINGO;RURAL;OTROS;OTRAS CAUSAS;0;0;0
2021;ENERO;DOMINGO;17:00 A 17:59;TUNGURAHUA;AMBATO;RURAL;PÃRDIDA DE PISTA;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;ENERO;DOMINGO;17:00 A 17:59;PICHINCHA;QUITO;URBANA;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;ENERO;DOMINGO;17:00 A 17:59;AZUAY;CUENCA;RURAL;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;4;0;4
2021;ENERO;DOMINGO;17:00 A 17:59;EL ORO;MACHALA;URBANA;CHOQUES;MAL REBASAMIENTO INVADIR CARRIL;0;0;0
2021;ENERO;DOMINGO;18:00 A 18:59;GUAYAS;GUAYAQUIL;RURAL;ROZAMIENTOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;3;3
2021;ENERO;DOMINGO;18:00 A 18:59;GUAYAS;GUAYAQUIL;URBANA;PÃRDIDA DE PISTA;EXCESO VELOCIDAD;0;7;7
2021;ENERO;DOMINGO;19:00 A 19:59;GUAYAS;GUAYAQUIL;URBANA;PÃRDIDA DE PISTA;EXCESO VELOCIDAD;0;7;7
2021;ENERO;DOMINGO;19:00 A 19:59;PICHINCHA;QUITO;URBANA;ATROPELLOS;IMPRUDENCIA  DEL PEATÃN;1;0;1
2021;ENERO;DOMINGO;19:00 A 19:59;PICHINCHA;QUITO;URBANA;ESTRELLAMIENTOS;FACTORES CLIMÃTICOS;0;0;0
2021;ENERO;DOMINGO;20:00 A 20:59;EL ORO;MACHALA;URBANA;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;ENERO;DOMINGO;20:00 A 20:59;PICHINCHA;QUITO;URBANA;ESTRELLAMIENTOS;MAL ESTADO DE LA VÃA;0;0;0
2021;ENERO;DOMINGO;20:00 A 20:59;SANTA ELENA;SANTA ELENA;RURAL;PÃRDIDA DE PISTA;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;ENERO;DOMINGO;20:00 A 20:59;PICHINCHA;MEJIA;RURAL;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;ENERO;DOMINGO;21:00 A 21:59;MANABÃ;CHONE;URBANA;CAÃDA DE PASAJEROS;OTRAS CAUSAS;1;0;1
2021;ENERO;DOMINGO;22:00 A 22:59;MANABÃ;PORTOVIEJO;URBANA;ESTRELLAMIENTOS;EXCESO VELOCIDAD;0;1;1
2021;ENERO;DOMINGO;22:00 A 22:59;ESMERALDAS;QUININDE;RURAL;PÃRDIDA DE PISTA;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;1;0;1
2021;ENERO;DOMINGO;23:00 A 23:59;AZUAY;CUENCA;RURAL;PÃRDIDA DE PISTA;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;ENERO;DOMINGO;23:00 A 23:59;GUAYAS;GUAYAQUIL;URBANA;ATROPELLOS;EXCESO VELOCIDAD;0;2;2
2021;ENERO;DOMINGO;23:00 A 23:59;GUAYAS;MILAGRO;URBANA;VOLCAMIENTOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;ENERO;LUNES;00:00 A 00:59;PICHINCHA;QUITO;URBANA;ESTRELLAMIENTOS;EXCESO VELOCIDAD;0;0;0
2021;ENERO;LUNES;00:00 A 00:59;GUAYAS;GUAYAQUIL;URBANA;CHOQUES;EMBRIAGUEZ O DROGA;0;0;0
2021;ENERO;LUNES;00:00 A 00:59;PICHINCHA;RUMIÃAHUI;URBANA;PÃRDIDA DE PISTA;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;ENERO;LUNES;02:00 A 02:59;GUAYAS;MILAGRO;URBANA;ESTRELLAMIENTOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;ENERO;LUNES;02:00 A 02:59;GUAYAS;GUAYAQUIL;URBANA;PÃRDIDA DE PISTA;EXCESO VELOCIDAD;0;0;0
2021;ENERO;LUNES;04:00 A 04:59;GUAYAS;GUAYAQUIL;URBANA;PÃRDIDA DE PISTA;EXCESO VELOCIDAD;0;0;0
2021;ENERO;LUNES;05:00 A 05:59;PICHINCHA;QUITO;URBANA;ESTRELLAMIENTOS;FACTORES CLIMÃTICOS;0;0;0
2021;ENERO;LUNES;05:00 A 05:59;SANTO DOMINGO DE LOS TSÃCHILAS;SANTO DOMINGO;RURAL;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;0;0
2021;ENERO;LUNES;06:00 A 06:59;GUAYAS;NARANJITO;RURAL;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;1;1
2021;ENERO;LUNES;08:00 A 08:59;SANTA ELENA;SALINAS;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;1;1
2021;ENERO;LUNES;08:00 A 08:59;GUAYAS;GUAYAQUIL;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;1;1
2021;ENERO;LUNES;08:00 A 08:59;AZUAY;CUENCA;RURAL;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;0;0
2021;ENERO;LUNES;09:00 A 09:59;ESMERALDAS;ESMERALDAS;URBANA;ATROPELLOS;IMPRUDENCIA  DEL PEATÃN;0;1;1
2021;ENERO;LUNES;09:00 A 09:59;EL ORO;EL GUABO;RURAL;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;1;1
2021;ENERO;LUNES;10:00 A 10:59;GUAYAS;GUAYAQUIL;URBANA;PÃRDIDA DE PISTA;EXCESO VELOCIDAD;0;1;1
2021;ENERO;LUNES;10:00 A 10:59;GUAYAS;GUAYAQUIL;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;1;1
2021;ENERO;LUNES;10:00 A 10:59;GUAYAS;DURAN;URBANA;ATROPELLOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;ENERO;LUNES;11:00 A 11:59;MANABÃ;MANTA;RURAL;VOLCAMIENTOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;ENERO;LUNES;12:00 A 12:59;ESMERALDAS;ESMERALDAS;URBANA;ATROPELLOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;ENERO;LUNES;12:00 A 12:59;GUAYAS;DURAN;RURAL;ROZAMIENTOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;ENERO;LUNES;13:00 A 13:59;PICHINCHA;QUITO;URBANA;CHOQUES;FACTORES CLIMÃTICOS;0;0;0
2021;ENERO;LUNES;14:00 A 14:59;PICHINCHA;QUITO;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;0;0
2021;ENERO;LUNES;14:00 A 14:59;GUAYAS;MILAGRO;RURAL;PÃRDIDA DE PISTA;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;2;2
2021;ENERO;LUNES;14:00 A 14:59;GUAYAS;GUAYAQUIL;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;3;3
2021;ENERO;LUNES;14:00 A 14:59;TUNGURAHUA;AMBATO;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;0;0
2021;ENERO;LUNES;14:00 A 14:59;GUAYAS;GUAYAQUIL;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;2;2
2021;ENERO;LUNES;14:00 A 14:59;GUAYAS;GUAYAQUIL;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;1;1
2021;ENERO;LUNES;15:00 A 15:59;AZUAY;OÃA;RURAL;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;1;0;1
2021;ENERO;LUNES;15:00 A 15:59;MANABÃ;MONTECRISTI;RURAL;ROZAMIENTOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;ENERO;LUNES;16:00 A 16:59;TUNGURAHUA;AMBATO;URBANA;ATROPELLOS;OTRAS CAUSAS;0;0;0
2021;ENERO;LUNES;16:00 A 16:59;GUAYAS;MILAGRO;URBANA;CAÃDA DE PASAJEROS;IMPRUDENCIA  DEL PEATÃN;0;1;1
2021;ENERO;LUNES;17:00 A 17:59;GUAYAS;DAULE;RURAL;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;ENERO;LUNES;17:00 A 17:59;MORONA SANTIAGO;LIMON INDANZA;URBANA;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;ENERO;LUNES;17:00 A 17:59;ZAMORA CHINCHIPE;ZAMORA;RURAL;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;2;2
2021;ENERO;LUNES;18:00 A 18:59;LOS RÃOS;MONTALVO;RURAL;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;1;0;1
2021;ENERO;LUNES;18:00 A 18:59;GUAYAS;MILAGRO;RURAL;CAÃDA DE PASAJEROS;IMPRUDENCIA  DEL PEATÃN;0;1;1
2021;ENERO;LUNES;18:00 A 18:59;GUAYAS;NARANJAL;RURAL;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;1;1
2021;ENERO;LUNES;18:00 A 18:59;COTOPAXI;LATACUNGA;RURAL;PÃRDIDA DE PISTA;FACTORES CLIMÃTICOS;0;1;1
2021;ENERO;LUNES;18:00 A 18:59;CHIMBORAZO;GUANO;RURAL;ESTRELLAMIENTOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;ENERO;LUNES;18:00 A 18:59;PICHINCHA;QUITO;RURAL;CHOQUES;EXCESO VELOCIDAD;0;0;0
2021;ENERO;LUNES;21:00 A 21:59;TUNGURAHUA;AMBATO;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;0;0
2021;ENERO;LUNES;21:00 A 21:59;GUAYAS;DURAN;RURAL;ATROPELLOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;ENERO;MARTES;04:00 A 04:59;LOS RÃOS;MONTALVO;RURAL;ESTRELLAMIENTOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;ENERO;MARTES;04:00 A 04:59;LOS RÃOS;MONTALVO;RURAL;ROZAMIENTOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;ENERO;MARTES;07:00 A 07:59;PICHINCHA;CAYAMBE;URBANA;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;ENERO;MARTES;07:00 A 07:59;AZUAY;CUENCA;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;1;1
2021;ENERO;MARTES;07:00 A 07:59;PICHINCHA;QUITO;URBANA;ESTRELLAMIENTOS;DAÃOS MECÃNICOS;0;1;1
2021;ENERO;MARTES;08:00 A 08:59;GUAYAS;GUAYAQUIL;URBANA;ATROPELLOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;2;2
2021;ENERO;MARTES;08:00 A 08:59;GUAYAS;GUAYAQUIL;URBANA;PÃRDIDA DE PISTA;EXCESO VELOCIDAD;0;1;1
2021;ENERO;MARTES;09:00 A 09:59;GUAYAS;GUAYAQUIL;URBANA;ROZAMIENTOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;ENERO;MARTES;10:00 A 10:59;PICHINCHA;QUITO;RURAL;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;ENERO;MARTES;10:00 A 10:59;GUAYAS;NOBOL;RURAL;PÃRDIDA DE PISTA;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;ENERO;MARTES;11:00 A 11:59;SANTO DOMINGO DE LOS TSÃCHILAS;SANTO DOMINGO;URBANA;ROZAMIENTOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;ENERO;MARTES;11:00 A 11:59;GUAYAS;GUAYAQUIL;URBANA;PÃRDIDA DE PISTA;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;3;3
2021;ENERO;MARTES;11:00 A 11:59;GUAYAS;GUAYAQUIL;URBANA;PÃRDIDA DE PISTA;EXCESO VELOCIDAD;0;1;1
2021;ENERO;MARTES;12:00 A 12:59;EL ORO;ARENILLAS;RURAL;PÃRDIDA DE PISTA;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;ENERO;MARTES;12:00 A 12:59;GUAYAS;GUAYAQUIL;URBANA;ATROPELLOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;2;2
2021;ENERO;MARTES;13:00 A 13:59;LOS RÃOS;BABAHOYO;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;1;1
2021;ENERO;MARTES;14:00 A 14:59;BOLÃVAR;GUARANDA;RURAL;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;ENERO;MARTES;14:00 A 14:59;GUAYAS;GUAYAQUIL;URBANA;ATROPELLOS;EXCESO VELOCIDAD;0;2;2
2021;ENERO;MARTES;14:00 A 14:59;GUAYAS;GUAYAQUIL;URBANA;PÃRDIDA DE PISTA;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;ENERO;MARTES;15:00 A 15:59;MANABÃ;JUNIN;RURAL;PÃRDIDA DE PISTA;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;ENERO;MARTES;15:00 A 15:59;GUAYAS;DAULE;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;1;1
2021;ENERO;MARTES;15:00 A 15:59;EL ORO;MACHALA;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;0;0
2021;ENERO;MARTES;16:00 A 16:59;GUAYAS;GUAYAQUIL;URBANA;PÃRDIDA DE PISTA;EXCESO VELOCIDAD;0;0;0
2021;ENERO;MARTES;16:00 A 16:59;GUAYAS;DAULE;URBANA;ATROPELLOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;ENERO;MARTES;16:00 A 16:59;GUAYAS;GUAYAQUIL;RURAL;ATROPELLOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;ENERO;MARTES;17:00 A 17:59;PICHINCHA;RUMIÃAHUI;URBANA;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;2;2
2021;ENERO;MARTES;17:00 A 17:59;GUAYAS;MILAGRO;URBANA;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;ENERO;MARTES;17:00 A 17:59;LOJA;LOJA;URBANA;CHOQUES;EMBRIAGUEZ O DROGA;0;1;1
2021;ENERO;MARTES;18:00 A 18:59;TUNGURAHUA;AMBATO;URBANA;ATROPELLOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;ENERO;MARTES;18:00 A 18:59;CHIMBORAZO;COLTA;RURAL;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;ENERO;MARTES;18:00 A 18:59;MANABÃ;PORTOVIEJO;URBANA;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;ENERO;MARTES;18:00 A 18:59;EL ORO;PIÃAS;RURAL;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;0;0
2021;ENERO;MARTES;18:00 A 18:59;IMBABURA;OTAVALO;URBANA;ATROPELLOS;IMPRUDENCIA  DEL PEATÃN;0;1;1
2021;ENERO;MARTES;18:00 A 18:59;SANTO DOMINGO DE LOS TSÃCHILAS;SANTO DOMINGO;RURAL;ESTRELLAMIENTOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;3;3
2021;ENERO;MARTES;19:00 A 19:59;SANTA ELENA;LA LIBERTAD;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;1;1
2021;ENERO;MARTES;19:00 A 19:59;PICHINCHA;QUITO;URBANA;PÃRDIDA DE PISTA;EXCESO VELOCIDAD;0;1;1
2021;ENERO;MARTES;19:00 A 19:59;GUAYAS;GUAYAQUIL;URBANA;ROZAMIENTOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;ENERO;MARTES;20:00 A 20:59;GUAYAS;MILAGRO;RURAL;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;1;1
2021;ENERO;MARTES;20:00 A 20:59;MANABÃ;ROCAFUERTE;RURAL;PÃRDIDA DE PISTA;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;ENERO;MARTES;21:00 A 21:59;MANABÃ;MANTA;URBANA;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;ENERO;MARTES;22:00 A 22:59;PICHINCHA;QUITO;URBANA;CHOQUES;EMBRIAGUEZ O DROGA;0;2;2
2021;ENERO;MARTES;22:00 A 22:59;GUAYAS;NARANJAL;RURAL;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;0;0
2021;ENERO;MARTES;22:00 A 22:59;GUAYAS;GUAYAQUIL;URBANA;ESTRELLAMIENTOS;EXCESO VELOCIDAD;0;1;1
2021;ENERO;MARTES;22:00 A 22:59;SANTO DOMINGO DE LOS TSÃCHILAS;SANTO DOMINGO;URBANA;ESTRELLAMIENTOS;OTRAS CAUSAS;0;0;0
2021;ENERO;MARTES;23:00 A 23:59;SANTO DOMINGO DE LOS TSÃCHILAS;LA CONCORDIA;URBANA;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;1;0;1
2021;ENERO;MIÃRCOLES;02:00 A 02:59;GUAYAS;DURAN;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;1;0;1
2021;ENERO;MIÃRCOLES;04:00 A 04:59;SANTO DOMINGO DE LOS TSÃCHILAS;SANTO DOMINGO;RURAL;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;1;4;5
2021;ENERO;MIÃRCOLES;05:00 A 05:59;GUAYAS;GUAYAQUIL;URBANA;ROZAMIENTOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;0;0
2021;ENERO;MIÃRCOLES;06:00 A 06:59;PICHINCHA;QUITO;URBANA;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;ENERO;MIÃRCOLES;07:00 A 07:59;LOJA;SARAGURO;URBANA;ATROPELLOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;ENERO;MIÃRCOLES;07:00 A 07:59;GUAYAS;GUAYAQUIL;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;1;1
2021;ENERO;MIÃRCOLES;07:00 A 07:59;GUAYAS;GUAYAQUIL;URBANA;CHOQUES;MAL REBASAMIENTO INVADIR CARRIL;0;1;1
2021;ENERO;MIÃRCOLES;08:00 A 08:59;IMBABURA;OTAVALO;RURAL;ESTRELLAMIENTOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;2;2
2021;ENERO;MIÃRCOLES;08:00 A 08:59;GUAYAS;GUAYAQUIL;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;0;0
2021;ENERO;MIÃRCOLES;08:00 A 08:59;GUAYAS;GUAYAQUIL;URBANA;CHOQUES;MAL REBASAMIENTO INVADIR CARRIL;0;1;1
2021;ENERO;MIÃRCOLES;09:00 A 09:59;GUAYAS;GUAYAQUIL;URBANA;CHOQUES;EXCESO VELOCIDAD;0;1;1
2021;ENERO;MIÃRCOLES;09:00 A 09:59;GUAYAS;SIMON BOLIVAR;URBANA;OTROS;OTRAS CAUSAS;0;0;0
2021;ENERO;MIÃRCOLES;10:00 A 10:59;MANABÃ;MANTA;URBANA;CHOQUES;MAL REBASAMIENTO INVADIR CARRIL;0;1;1
2021;ENERO;MIÃRCOLES;12:00 A 12:59;GUAYAS;GUAYAQUIL;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;2;2
2021;ENERO;MIÃRCOLES;12:00 A 12:59;GUAYAS;GUAYAQUIL;URBANA;ATROPELLOS;EXCESO VELOCIDAD;0;1;1
2021;ENERO;MIÃRCOLES;12:00 A 12:59;GUAYAS;GUAYAQUIL;URBANA;ATROPELLOS;EXCESO VELOCIDAD;0;1;1
2021;ENERO;MIÃRCOLES;12:00 A 12:59;GUAYAS;MILAGRO;URBANA;ROZAMIENTOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;2;2
2021;ENERO;MIÃRCOLES;12:00 A 12:59;GUAYAS;MILAGRO;URBANA;ROZAMIENTOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;3;3
2021;ENERO;MIÃRCOLES;12:00 A 12:59;GUAYAS;GUAYAQUIL;URBANA;CHOQUES;MAL REBASAMIENTO INVADIR CARRIL;0;1;1
2021;ENERO;MIÃRCOLES;13:00 A 13:59;GUAYAS;GUAYAQUIL;URBANA;CHOQUES;EXCESO VELOCIDAD;0;2;2
2021;ENERO;MIÃRCOLES;13:00 A 13:59;MANABÃ;MANTA;URBANA;ROZAMIENTOS;MAL REBASAMIENTO INVADIR CARRIL;0;0;0
2021;ENERO;MIÃRCOLES;14:00 A 14:59;GUAYAS;GUAYAQUIL;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;1;1
2021;ENERO;MIÃRCOLES;14:00 A 14:59;GUAYAS;MILAGRO;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;1;1
2021;ENERO;MIÃRCOLES;15:00 A 15:59;GUAYAS;GUAYAQUIL;URBANA;CHOQUES;EXCESO VELOCIDAD;0;0;0
2021;ENERO;MIÃRCOLES;15:00 A 15:59;PICHINCHA;QUITO;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;1;1
2021;ENERO;MIÃRCOLES;16:00 A 16:59;GUAYAS;GUAYAQUIL;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;2;2
2021;ENERO;MIÃRCOLES;16:00 A 16:59;GUAYAS;GUAYAQUIL;URBANA;ATROPELLOS;EXCESO VELOCIDAD;0;1;1
2021;ENERO;MIÃRCOLES;16:00 A 16:59;PICHINCHA;QUITO;URBANA;ESTRELLAMIENTOS;EMBRIAGUEZ O DROGA;0;0;0
2021;ENERO;MIÃRCOLES;16:00 A 16:59;GUAYAS;DURAN;RURAL;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;1;2;3
2021;ENERO;MIÃRCOLES;17:00 A 17:59;GUAYAS;GUAYAQUIL;URBANA;ATROPELLOS;EXCESO VELOCIDAD;0;1;1
2021;ENERO;MIÃRCOLES;18:00 A 18:59;GUAYAS;PLAYAS;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;1;1
2021;ENERO;MIÃRCOLES;19:00 A 19:59;GUAYAS;GUAYAQUIL;URBANA;CAÃDA DE PASAJEROS;EXCESO VELOCIDAD;0;1;1
2021;ENERO;MIÃRCOLES;19:00 A 19:59;PICHINCHA;QUITO;URBANA;ATROPELLOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
